KilometresDriveToCBD,Suburb,TotalDwellings2004,TotalDwellings2005,TotalDwellings2006,TotalDwellings2007,TotalDwellings2008,TotalDwellings2009,TotalDwellings2010,TotalDwellings2011,TotalDwellings2012,TotalDwellings2013,TotalDwellings2014,TotalDwellings2015,TotalDwellings2016,Houses2004,Houses2005,Houses2006,Houses2007,Houses2008,Houses2009,Houses2010,Houses2011,Houses2012,Houses2013,Houses2014,Houses2015,Houses2016,Units2004,Units2005,Units2006,Units2007,Units2008,Units2009,Units2010,Units2011,Units2012,Units2013,Units2014,Units2015,Units2016,Apartments2004,Apartments2005,Apartments2006,Apartments2007,Apartments2008,Apartments2009,Apartments2010,Apartments2011,Apartments2012,Apartments2013,Apartments2014,Apartments2015,Apartments2016,Retirement Village Units2004,Retirement Village Units2005,Retirement Village Units2006,Retirement Village Units2007,Retirement Village Units2008,Retirement Village Units2009,Retirement Village Units2010,Retirement Village Units2011,Retirement Village Units2012,Retirement Village Units2013,Retirement Village Units2014,Retirement Village Units2015,Retirement Village Units2016,ConstructionValue2004,ConstructionValue2005,ConstructionValue2006,ConstructionValue2007,ConstructionValue2008,ConstructionValue2009,ConstructionValue2010,ConstructionValue2011,ConstructionValue2012,ConstructionValue2013,ConstructionValue2014,ConstructionValue2015,ConstructionValue2016
1km,Wellington Central,3,3,1,99,0,0,3,4,44,2,36,104,23,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,3,0,0,0,0,0,0,0,0,1,99,0,0,0,4,44,2,36,104,23,0,0,0,0,0,0,0,0,0,0,0,0,0,113272679,59360699,65789061,144189289,64169762,73976138,75953920,54497528,76395172,118353713,153854077,80089956,102053468
,Te Aro,307,391,27,80,582,198,98,120,72,160,33,33,147,1,0,1,0,2,0,4,1,1,2,1,0,4,0,3,0,2,1,0,1,5,6,1,2,8,3,306,388,26,78,579,198,93,114,65,157,30,25,140,0,0,0,0,0,0,0,0,0,0,0,0,0,67138904,112105317,51259275,50948394,104142284,53086974,36360650,91050643,97554375,75793845,35692030,70773948,128517308
2km,Aro Valley,1,3,10,5,7,3,3,10,5,1,4,9,4,1,1,1,2,2,3,0,2,1,1,1,7,2,0,2,9,3,5,0,3,8,4,0,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394260,1554500,2264800,2301900,1749500,2195693,1744785,2473300,3158924,1043150,2221872,3111120,2179850
,Mt Victoria,37,11,10,12,1,2,6,2,9,9,4,3,31,2,0,0,0,1,1,0,2,2,1,2,2,0,0,7,0,7,0,1,0,0,2,8,2,0,1,35,4,10,5,0,0,6,0,5,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,13027147,8334288,5929135,7513188,6201402,4513386,3556370,7625120,7939200,10440000,12295736,15132629,23496732
,Oriental Bay,1,0,17,1,1,1,10,2,1,0,0,0,0,1,0,0,1,0,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2177385,1517700,8878000,4502354,3557000,819000,11532000,7523000,1771430,9894000,1830886,2779000,9740688
,Mt Cook,56,37,11,38,57,15,56,1,37,73,24,40,98,6,0,1,3,0,0,1,1,2,0,0,3,3,3,7,10,2,0,0,2,0,20,20,0,5,2,47,30,0,33,57,15,53,0,15,53,24,32,93,0,0,0,0,0,0,0,0,0,0,0,0,0,19984300,7685223,7267617,9724000,9127427,15143500,33715500,18075000,13341795,38325550,24676849,12751000,19731600
,Pipitea,0,0,0,0,0,30,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11887680,22474925,13397229,43932468,102662896,127342100,17899589,7005500,7730500,40762875,13815321,27271874,98511250
,Thorndon,38,17,3,0,2,4,4,0,0,4,26,3,7,5,0,1,0,0,2,2,0,0,1,6,1,4,2,3,0,0,0,2,1,0,0,2,11,1,1,31,14,2,0,2,0,1,0,0,1,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,89428263,22175452,11774000,57088300,11436200,32864097,42131040,25700400,13921751,6314694,75953690,31987466,11661340
,Kelburn,2,13,2,8,6,2,2,1,0,8,6,5,3,1,1,2,2,1,1,2,1,0,3,2,4,1,1,10,0,6,5,1,0,0,0,5,4,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5980231,17288836,7491072,58375774,30191095,42314704,37931800,9268067,9688160,12866968,13370815,99098068,6405640
3km,Hataitai,12,4,14,8,47,3,4,9,3,2,12,20,6,5,3,6,2,2,2,1,3,3,2,12,5,5,7,1,8,6,2,1,3,5,0,0,0,15,1,0,0,0,0,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6039449,3437224,6631972,6185400,19892875,5674430,6608120,22837460,5806477,3522731,7610267,12573300,7808186
,Highbury,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153200,458000,158000,1590000,86200,99758,320000,267625,130192,402828,394450,528600,568000
,Roseneath,2,2,2,1,3,6,7,0,1,5,4,0,3,1,2,1,0,1,3,6,0,1,1,3,0,3,1,0,1,0,0,3,1,0,0,4,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2668000,2325250,2381350,2483805,3000270,3473500,6228600,2491610,4329712,5062894,5264244,4651900,5493475
,Vogeltown,2,3,5,5,6,0,3,2,1,0,2,2,1,2,2,1,1,1,0,3,0,1,0,2,2,0,0,1,4,4,5,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,856775,906000,1322400,1181000,1056850,183991,700034,247720,991000,132930,1150000,714000,1140500
,Brooklyn,18,37,20,26,18,11,4,5,3,13,9,6,13,9,30,9,13,6,6,1,1,2,10,8,6,13,5,7,10,7,12,5,3,4,1,3,1,0,0,4,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7092620,10973380,8787350,12670572,9095805,7630280,3844456,5835850,6465220,7352975,6677257,6500756,12016078
,Newtown,17,14,35,68,31,13,4,57,54,2,7,29,18,8,4,4,2,2,2,1,1,6,1,2,1,1,6,10,23,52,27,10,1,28,7,1,0,28,17,3,0,8,14,2,1,2,28,41,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17922585,147845144,27886606,14963250,21947060,37951070,32826682,65857975,25691120,19808701,10180480,15973120,9106000
,Wadestown,3,5,3,8,3,4,5,6,1,8,2,5,2,3,4,1,2,3,4,3,2,0,5,2,2,1,0,1,2,6,0,0,1,4,1,3,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3613750,4758510,4685900,5759372,5755510,7313761,6551800,5445800,4812280,5858450,3467233,7723000,6337274
4km,Northland,8,5,2,4,2,3,2,5,0,0,5,3,4,3,3,0,0,1,1,2,4,0,0,5,3,2,3,2,2,1,1,0,0,1,0,0,0,0,2,2,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2244053,3270820,2358728,5498039,3100773,2872358,5010400,2514380,2155786,2130000,6184900,2196628,5048570
,Mornington,2,2,0,0,0,2,2,0,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,2,1,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,869037,610000,651500,461383,433300,1146681,848600,323475,291500,1677721,690000,71000,895600
,Kaiwharawhara,12,10,4,5,6,3,8,8,5,9,12,8,2,9,8,4,5,4,3,4,8,5,9,10,6,2,3,2,0,0,2,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5026117,9096700,2629100,3351000,3699000,1393561,2595673,6112540,1936000,3694250,6038806,4180000,1143000
,Berhampore,5,0,42,6,4,1,5,2,2,7,36,10,37,2,0,0,0,4,0,5,0,0,1,0,8,3,1,0,7,6,0,1,0,2,2,4,2,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,35,0,0,0,0,0,0,0,34,0,34,1599485,3775780,5668432,1667735,8225051,1323692,6029000,1999000,7342000,4663539,16356706,4082740,11859900
,Kilbirnie,47,3,2,1,7,0,1,0,2,5,48,1,0,2,3,2,0,1,0,1,0,2,1,1,1,0,0,0,0,1,6,0,0,0,0,0,7,0,0,21,0,0,0,0,0,0,0,0,4,40,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,8865155,12019100,5248761,3814500,4822387,42929395,5745760,4415147,3328000,6332475,7783000,7480590,16081800
5km,Kingston,0,2,1,0,0,1,1,2,0,1,0,2,0,0,2,0,0,0,1,1,1,0,0,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69500,940100,225700,105500,667000,88000,272640,433000,381000,436000,25000,1138780,67000
,Melrose,5,3,2,2,1,2,5,1,1,0,3,0,4,2,1,1,1,1,0,5,1,1,0,2,0,0,3,2,1,1,0,2,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1695024,1554800,669350,1045700,1775900,990000,2327440,1301738,887000,555000,1614000,629950,3800400
,Wilton,5,8,0,1,9,0,2,1,4,2,1,1,1,0,5,0,1,2,0,2,1,2,2,1,1,1,5,3,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2432350,2974170,1126300,1056520,2861500,978375,1665451,1168213,3312490,1227300,1370500,1280000,832000
6km,Lyall Bay,11,1,4,5,1,1,1,3,4,11,7,0,1,6,1,1,5,0,0,1,2,1,1,2,0,1,5,0,3,0,1,1,0,0,3,10,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2893253,873000,1576170,2383108,1490320,1212000,2050450,2465670,4718400,5558500,3471000,1811990,2133325
,Rongotai,1,0,2,1,2,0,2,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360560,18019500,15304650,9215540,20974125,4483000,8861300,11608450,6624149,935150,26409246,48920150,50863000
,Island Bay,13,6,16,21,23,18,11,10,7,7,8,23,15,8,3,5,5,13,6,10,9,3,3,8,3,5,4,3,11,16,10,1,1,1,4,4,0,20,10,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5279660,5624150,7909743,10094283,15160170,8088535,9133628,12668699,6490745,5147848,8822508,10845012,14328345
,Southgate,1,2,1,2,0,2,3,0,0,1,1,5,0,1,1,0,1,0,1,1,0,0,1,0,3,0,0,1,1,1,0,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564000,161000,881198,1385600,734200,891902,932500,507800,710700,865000,258000,2031875,830000
,Owhiro Bay,3,3,2,0,1,6,12,2,4,5,2,4,1,1,1,0,0,1,6,3,2,4,5,1,4,1,2,1,2,0,0,0,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1249100,1321000,1075535,1467000,1403200,3000000,2598500,2284400,2206195,2158488,952000,2206000,1073000
,Ngaio,12,7,12,9,15,4,17,6,10,5,10,4,7,6,7,8,5,4,3,7,6,3,4,7,2,6,6,0,4,4,11,1,10,0,6,1,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5825250,6604972,6220099,5432650,7913000,5915355,6278900,6994550,6655720,4920270,10539486,4114490,7600700
,Miramar,44,17,39,27,18,10,16,17,12,38,30,25,36,12,9,15,16,15,9,9,10,11,5,10,5,4,32,8,24,11,3,1,7,7,1,6,20,20,22,0,0,0,0,0,0,0,0,0,27,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,17310848,9985000,12473920,12224795,8351827,10847995,14235189,11204000,9104424,16894848,17336903,9747010,18342436
,Crofton Downs,3,1,2,5,4,4,8,4,4,8,3,27,2,1,1,2,5,3,4,8,4,4,8,1,5,2,2,0,0,0,1,0,0,0,0,0,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358400,764500,1983000,1813132,1739400,14669305,5857790,11653812,4010400,10395008,1831000,6371473,1984000
7km,Houghton Bay,2,1,5,3,3,1,1,1,0,2,5,1,1,2,1,2,3,1,1,0,1,0,2,2,1,1,0,0,3,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1298000,1553000,1640694,933855,1942699,542000,489000,1800000,485000,1113000,1911920,2094000,2337400
,Ngauranga,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,771812,5275385,5437250,4088000,3656044,3522570,2510000,160700,1290800,866000,1005495,535000,8862962
,Karori,37,16,19,97,20,16,22,16,11,15,8,17,13,10,8,14,9,9,12,15,12,7,14,4,13,6,13,8,5,88,11,4,7,4,3,1,4,4,7,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13315571,13190461,15814532,22638297,17825349,17685758,23655527,12495552,16284928,11594813,9886783,18372287,17748975
,Khandallah,34,30,44,35,18,13,20,18,10,14,16,19,21,25,27,21,19,13,8,12,16,10,9,8,8,12,9,3,23,16,5,5,8,2,0,5,8,11,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13331558,23159522,19452240,18189275,13458318,11647669,13205708,19815094,10836246,14005036,12640340,12806416,20861808
8km,Seatoun,13,13,7,11,5,7,17,6,9,11,3,15,7,12,12,6,4,4,5,12,5,9,9,3,12,6,1,1,0,7,1,2,5,1,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9978120,7548369,10409200,8792600,8619500,6780350,13826400,6693500,7490840,11184750,5629000,11608300,7883549
,Moa Point,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112000,175000,0,68000,170000,47000,0,0,12000,0,275000,0,0
,Strathmore Park,11,5,7,4,7,2,6,4,2,5,2,7,3,9,3,7,2,6,2,4,3,2,5,1,3,3,1,2,0,2,1,0,2,1,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4431450,4883313,4607792,2619200,5392000,2440460,8940500,5973000,1899000,5171670,1877100,4594000,5623350
,Maupuia,1,6,0,5,0,0,2,1,3,0,1,1,1,0,2,0,0,0,0,2,1,3,0,1,1,0,1,4,0,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,841987,1097730,274000,2402500,420000,316500,983500,462000,2192700,345000,1367900,722000,1234500
9km,Karaka Bays,0,3,4,1,1,2,3,0,0,0,3,1,2,0,1,2,1,1,2,2,0,0,0,3,1,2,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767000,1717000,3706850,2846775,820000,4172000,2255000,1199400,908000,471000,2203000,1309040,999800
,Broadmeadows,3,9,8,9,4,0,2,2,1,0,2,4,2,1,2,2,7,1,0,2,0,1,0,2,2,2,2,7,6,2,3,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774900,1224500,1571630,2165600,1404900,261000,745200,524800,509000,177780,1126350,1784680,813000
,Breaker Bay,0,1,0,0,0,1,1,2,0,0,2,1,2,0,1,0,0,0,1,0,2,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,655000,395000,34000,382000,954000,294764,985000,45000,22500,851500,430000,1240000
10km,Johnsonville,53,59,90,44,38,33,31,44,59,55,43,43,26,35,27,37,36,29,24,14,35,30,31,17,26,13,18,32,17,8,9,9,17,9,3,19,26,17,13,0,0,0,0,0,0,0,0,26,5,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,12130648,13166613,24279686,13279050,12866608,12239855,15086609,13590550,18023836,22167078,16403648,15662817,15607881
,Newlands,47,16,32,17,20,13,22,7,12,12,13,27,37,35,15,24,15,12,7,14,6,8,11,13,17,34,12,1,8,2,8,6,8,1,3,1,0,10,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10592812,4885053,10202437,8757051,6538450,4258522,8124424,12586000,4837060,5653930,5913381,11019654,17841227
11km,Paparangi,5,4,5,4,3,5,6,4,3,1,6,3,7,1,0,3,3,2,2,5,2,3,1,4,1,7,4,4,2,1,1,3,1,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857450,2756700,2924000,1624180,3492481,1564583,3098520,1528000,2126461,978800,2783900,1442500,2826000
12km,Woodridge,9,18,21,14,4,11,26,11,28,27,20,19,28,9,17,21,14,4,11,16,9,28,17,16,19,28,0,1,0,0,0,0,10,2,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1805000,3564000,4851500,2831600,1281350,2780000,6527000,2425000,6430000,6737400,5597000,4874200,7658300
,Churton Park,111,72,68,63,31,29,21,10,24,23,48,64,38,93,69,66,58,29,28,20,10,19,23,47,57,31,18,3,2,5,2,1,1,0,5,0,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24644915,18777819,20963628,18567009,9476530,11815575,7026839,16073542,8800890,9813475,18168157,23467851,15044375
,Grenada Village,2,1,2,3,3,19,38,25,25,35,15,13,44,2,1,2,3,3,19,36,23,25,35,15,13,44,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527800,557200,2535500,873300,873300,4771902,9331175,5954946,6250759,10515307,10178380,3942541,18205705
13km,Glenside,2,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750000,395000,768000,113000,105000,0,375000,99600,118000,593500,519000,80000,94995
,Makara,1,1,0,2,1,1,1,1,1,3,3,5,1,1,1,0,2,1,1,1,1,1,3,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462500,647462,33500,3805780,1016200,290853,756000,909139,496000,1469000,1858000,1780760,1173580
14km,Horokiwi,0,0,0,0,0,1,1,0,1,2,0,2,0,0,0,0,0,0,1,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108000,225600,750000,210300,204500,389974,1605000,139500,341000,390000,70000,960883,80500
15km,Ohariu,6,3,1,3,0,6,2,3,2,1,2,2,2,6,3,1,3,0,6,2,2,2,1,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2367595,1678000,933600,1364950,860600,4043000,1659850,1371000,1467000,2497235,1810664,1248600,2138410
16km,Grenada North,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2650000,1393000,3126000,3709600,4391959,178959,639000,4245000,5875000,655220,1600000,394000,115000
17km,Tawa,38,18,27,38,35,39,35,37,21,25,15,23,34,20,7,19,27,32,31,33,28,18,23,9,18,11,12,5,8,11,3,7,2,9,2,2,6,5,19,6,6,0,0,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,13685967,4563796,8953890,13134507,15465534,19193750,12069553,19783782,19037128,11575003,9534853,10556031,14231221
,Makara Beach,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138000,53937,153000,0,828000,182014,301000,669000,401340,40000,125000,175000,5000
18km,Takapu Valley,1,2,1,1,1,1,0,0,0,0,0,0,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,816000,875000,1103500,452000,600000,534000,95000,25000,65000,65800,277192,191000,330000
